starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
6,19/03/2015,09:49:45 AM,27.1,871.17,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
7,19/03/2015,09:50:28 AM,27.2,871.26,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
8,19/03/2015,09:51:11 AM,27.4,871.33,1255.620193712553,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
9,19/03/2015,09:51:54 AM,27.4,871.38,1254.8675509785253,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
10,19/03/2015,09:52:37 AM,27.5,871.31,1255.432027783175,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
starting sensor collection on Thu 19 of Mar 2015  at  03:54:00 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,09:54:00 AM,27.6,871.34,1254.7734745709852,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
1,19/03/2015,09:55:08 AM,27.6,871.34,1255.0557064163065,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
2,19/03/2015,09:55:51 AM,27.5,871.37,1254.7734745709852,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
3,19/03/2015,09:56:34 AM,27.5,871.39,1254.3031056460468,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
4,19/03/2015,09:57:17 AM,27.5,871.37,1254.2090344834855,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
5,19/03/2015,09:58:00 AM,27.6,871.35,1254.1149641950235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
6,19/03/2015,09:58:43 AM,27.6,871.31,1254.7734745709852,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
7,19/03/2015,09:59:26 AM,27.6,871.42,1254.1149641950235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
8,19/03/2015,10:00:09 AM,27.7,871.37,1254.3971776827268,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
9,19/03/2015,10:00:52 AM,27.7,871.42,1254.020894780646,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
10,19/03/2015,10:01:35 AM,27.7,871.54,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
11,19/03/2015,10:02:18 AM,27.7,871.54,1253.7386917818176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
12,19/03/2015,10:03:01 AM,27.8,871.5,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
13,19/03/2015,10:03:44 AM,27.8,871.49,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
14,19/03/2015,10:04:27 AM,27.8,871.39,1253.7386917818176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
15,19/03/2015,10:05:10 AM,27.6,871.46,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
16,19/03/2015,10:05:53 AM,27.5,871.46,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
17,19/03/2015,10:06:36 AM,27.5,871.46,1254.1149641950235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
18,19/03/2015,10:07:19 AM,27.4,871.44,1254.020894780646,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
19,19/03/2015,10:08:02 AM,27.4,871.44,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
20,19/03/2015,10:08:45 AM,27.4,871.39,1253.7386917818176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
21,19/03/2015,10:09:27 AM,27.3,871.45,1253.7386917818176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
22,19/03/2015,10:10:10 AM,27.4,871.53,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
23,19/03/2015,10:10:53 AM,27.5,871.55,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
24,19/03/2015,10:11:36 AM,27.4,871.47,1252.9861889066824,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
25,19/03/2015,10:12:19 AM,27.3,871.57,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
26,19/03/2015,10:13:02 AM,27.2,871.51,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
27,19/03/2015,10:13:45 AM,27.1,871.51,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
28,19/03/2015,10:14:28 AM,27.0,871.55,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
29,19/03/2015,10:15:11 AM,27.0,871.51,1252.6099584424305,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
30,19/03/2015,10:15:54 AM,26.9,871.55,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
31,19/03/2015,10:16:37 AM,26.8,871.5,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
32,19/03/2015,10:17:20 AM,26.8,871.56,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
33,19/03/2015,10:18:03 AM,26.7,871.53,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
34,19/03/2015,10:18:46 AM,26.7,871.51,1254.3031056460468,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
starting sensor collection on Thu 19 of Mar 2015  at  04:18:48 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,10:18:48 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
1,19/03/2015,10:19:33 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
2,19/03/2015,10:20:16 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
3,19/03/2015,10:20:59 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
4,19/03/2015,10:21:42 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
5,19/03/2015,10:22:25 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
6,19/03/2015,10:23:08 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
7,19/03/2015,10:23:51 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
8,19/03/2015,10:24:34 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
9,19/03/2015,10:25:17 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
10,19/03/2015,10:26:00 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
11,19/03/2015,10:26:43 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
12,19/03/2015,10:27:26 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
13,19/03/2015,10:28:09 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
14,19/03/2015,10:28:52 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
15,19/03/2015,10:29:35 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
16,19/03/2015,10:30:18 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
17,19/03/2015,10:31:01 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
18,19/03/2015,10:31:44 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
19,19/03/2015,10:32:27 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
20,19/03/2015,10:33:10 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
21,19/03/2015,10:33:53 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
22,19/03/2015,10:34:36 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
23,19/03/2015,10:35:19 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
24,19/03/2015,10:36:02 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
25,19/03/2015,10:36:45 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
26,19/03/2015,10:37:28 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
27,19/03/2015,10:38:11 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
28,19/03/2015,10:38:54 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
29,19/03/2015,10:39:37 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
30,19/03/2015,10:40:20 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
31,19/03/2015,10:41:02 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
32,19/03/2015,10:41:45 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
33,19/03/2015,10:42:28 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
34,19/03/2015,10:43:11 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
35,19/03/2015,10:43:54 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
36,19/03/2015,10:44:37 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
37,19/03/2015,10:45:20 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
38,19/03/2015,10:46:03 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
39,19/03/2015,10:46:46 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
40,19/03/2015,10:47:29 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
41,19/03/2015,10:48:12 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
42,19/03/2015,10:48:55 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
43,19/03/2015,10:49:38 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
44,19/03/2015,10:50:21 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
45,19/03/2015,10:51:04 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
46,19/03/2015,10:51:47 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
47,19/03/2015,10:52:30 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
48,19/03/2015,10:53:13 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
49,19/03/2015,10:53:56 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
50,19/03/2015,10:54:39 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
51,19/03/2015,10:55:22 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
52,19/03/2015,10:56:05 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
53,19/03/2015,10:56:48 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
54,19/03/2015,10:57:31 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
55,19/03/2015,10:58:14 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
56,19/03/2015,10:58:57 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
57,19/03/2015,10:59:40 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
58,19/03/2015,11:00:23 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
59,19/03/2015,11:01:06 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
60,19/03/2015,11:01:49 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
61,19/03/2015,11:02:32 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
62,19/03/2015,11:03:15 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
63,19/03/2015,11:03:58 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
64,19/03/2015,11:04:41 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
65,19/03/2015,11:05:24 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
66,19/03/2015,11:06:07 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
67,19/03/2015,11:06:50 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
68,19/03/2015,11:07:33 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
69,19/03/2015,11:08:16 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
70,19/03/2015,11:08:59 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
71,19/03/2015,11:09:42 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
72,19/03/2015,11:10:25 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
73,19/03/2015,11:11:08 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
74,19/03/2015,11:11:51 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
75,19/03/2015,11:12:34 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
76,19/03/2015,11:13:17 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
77,19/03/2015,11:14:00 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
78,19/03/2015,11:14:43 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
79,19/03/2015,11:15:26 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
80,19/03/2015,11:16:09 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
81,19/03/2015,11:16:52 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
82,19/03/2015,11:17:34 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
83,19/03/2015,11:18:17 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
84,19/03/2015,11:19:00 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
85,19/03/2015,11:19:43 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
86,19/03/2015,11:20:26 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
87,19/03/2015,11:21:09 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
88,19/03/2015,11:21:52 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
89,19/03/2015,11:22:35 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
90,19/03/2015,11:23:18 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
91,19/03/2015,11:24:01 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
92,19/03/2015,11:24:44 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
93,19/03/2015,11:25:27 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
94,19/03/2015,11:26:10 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
95,19/03/2015,11:26:53 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
96,19/03/2015,11:27:36 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
97,19/03/2015,11:28:19 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
98,19/03/2015,11:29:02 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
99,19/03/2015,11:29:45 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
100,19/03/2015,11:30:28 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
101,19/03/2015,11:31:11 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
102,19/03/2015,11:31:54 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
103,19/03/2015,11:32:37 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
104,19/03/2015,11:33:20 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
105,19/03/2015,11:34:03 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
106,19/03/2015,11:34:46 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
107,19/03/2015,11:35:29 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
108,19/03/2015,11:36:12 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
109,19/03/2015,11:36:55 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
110,19/03/2015,11:37:38 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
111,19/03/2015,11:38:21 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
112,19/03/2015,11:39:04 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
113,19/03/2015,11:39:47 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
114,19/03/2015,11:40:30 AM,12.8,127.51,14449.01359549422,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
